,lat,long
0,35.74069,-33.94548
1,33.41808,-35.2526
2,36.0872,-34.33728
3,34.5475,-35.05291
4,33.51475,-37.56755
5,35.71857,-31.83168
6,36.0549,-33.29918
7,33.6435,-34.37403
8,37.47359,-34.40369
9,34.09647,-32.7272
10,35.4557,-37.50529
11,33.97417,-34.02279
12,36.06945,-33.2611
13,34.97552,-37.52404
14,36.49017,-32.82196
15,36.86128,-35.89213
16,33.63816,-32.51935
17,34.36055,-34.39069
18,35.21768,-32.61399
19,32.83794,-34.15955
20,33.92914,-32.55815
21,32.90866,-35.58169
22,36.32706,-36.27888
23,34.07868,-34.45271
24,33.00705,-35.91831
25,33.91406,-32.6713
26,35.18794,-33.98942
27,35.24052,-35.32052
28,32.88838,-35.08693
29,36.71354,-37.05765
30,36.70357,-32.87899
31,34.44758,-37.62803
32,35.1728,-36.7253
33,36.69868,-33.58076
34,34.91451,-34.39122
35,35.99907,-32.58064
36,35.00597,-36.38047
37,33.61036,-34.65107
38,36.3075,-32.33372
39,34.01015,-35.24999
40,33.95023,-32.54234
41,35.78214,-36.66629
42,35.58415,-32.11441
43,36.35007,-35.9175
44,35.17739,-35.94622
45,35.534,-31.92906
46,35.92002,-32.03502
47,35.08244,-33.29919
48,33.89213,-34.03949
49,34.0358,-35.2913
50,36.11848,-34.55141
51,33.10653,-35.64712
52,36.51614,-34.36232
53,35.47628,-35.87207
54,34.84711,-35.32111
55,33.4188,-33.20351
56,33.84542,-36.86544
57,36.96916,-34.78435
58,32.82726,-33.4379
59,33.76167,-32.51679
60,34.14339,-34.07739
61,37.17021,-34.67783
62,36.7515,-34.40585
63,34.79777,-37.19916
64,34.51856,-36.33787
65,34.26962,-35.40056
66,36.29828,-33.40145
67,33.5386,-33.01941
68,37.46871,-34.51542
69,37.42536,-34.24404
70,35.88029,-33.26046
71,33.97042,-32.93349
72,35.96096,-37.50199
73,33.56788,-35.90119
74,35.61723,-36.96445
75,35.69922,-32.17158
76,36.22303,-34.88753
77,37.48201,-35.40477
78,35.06666,-35.72548
79,35.00335,-35.55028
80,33.3153,-36.86006
81,34.97055,-34.21678
82,36.93745,-34.94786
83,33.80524,-32.90759
